0-20000-0-66285,/raid60/scratch/federico/databases/UADB//uadb_windc_66285.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.66285.bfr,/raid60/scratch/federico/databases/IGRAv2//AOM00066285-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:66285,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:66285,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5974
0-20000-0-25563,/raid60/scratch/federico/databases/UADB//uadb_windc_25563.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25563.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025563-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25563,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25563,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4541
0-20000-0-12982,/raid60/scratch/federico/databases/UADB//uadb_windc_12982.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.12982.bfr,/raid60/scratch/federico/databases/IGRAv2//HUM00012982-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:12982,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:12982,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5349
0-20000-0-41640,/raid60/scratch/federico/databases/UADB//uadb_windc_41640.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41640.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041640-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41640,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41640,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5200
0-20000-0-41756,/raid60/scratch/federico/databases/UADB//uadb_windc_41756.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41756.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041756-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41756,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41756,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5447
0-20000-0-31004,/raid60/scratch/federico/databases/UADB//uadb_windc_31004.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.314.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00031004-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:31004,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:31004,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4539
0-20000-0-72353,/raid60/scratch/federico/databases/UADB//uadb_windc_72353.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72353.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072353-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72353,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72353,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5261
0-20000-0-25703,/raid60/scratch/federico/databases/UADB//uadb_windc_25703.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25703.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025703-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25703,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25703,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6140
0-20000-0-33008,/raid60/scratch/federico/databases/UADB//uadb_windc_33008.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.338.bfr,/raid60/scratch/federico/databases/IGRAv2//BOM00033008-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33008,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33008,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5074
0-20000-0-60735,/raid60/scratch/federico/databases/UADB//uadb_windc_60735.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.60735.bfr,/raid60/scratch/federico/databases/IGRAv2//TSM00060735-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:60735,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:60735,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5689
0-20000-0-33317,/raid60/scratch/federico/databases/UADB//uadb_windc_33317.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33317.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033317-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33317,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33317,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6153
0-20000-0-43466,/raid60/scratch/federico/databases/UADB//uadb_windc_43466.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43466.bfr,/raid60/scratch/federico/databases/IGRAv2//CEM00043466-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43466,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43466,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4894
0-20000-0-30935,/raid60/scratch/federico/databases/UADB//uadb_windc_30935.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.30935.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030935-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30935,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30935,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4560
0-20000-0-31088,/raid60/scratch/federico/databases/UADB//uadb_windc_31088.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.3188.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00031088-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:31088,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:31088,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6151
0-20000-0-42339,/raid60/scratch/federico/databases/UADB//uadb_windc_42339.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42339.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042339-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42339,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42339,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5805
0-20000-0-10513,/raid60/scratch/federico/databases/UADB//uadb_windc_10513.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.10513.bfr,/raid60/scratch/federico/databases/IGRAv2//GMM00010513-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:10513,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:10513,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5694
0-20000-0-42314,/raid60/scratch/federico/databases/UADB//uadb_windc_42314.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42314.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042314-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42314,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42314,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5440
0-20000-0-41780,/raid60/scratch/federico/databases/UADB//uadb_windc_41780.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41780.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041780-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41780,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41780,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5450
0-20000-0-23022,/raid60/scratch/federico/databases/UADB//uadb_windc_23022.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.2322.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023022-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23022,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23022,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4540
0-20000-0-78397,/raid60/scratch/federico/databases/UADB//uadb_windc_78397.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.78397.bfr,/raid60/scratch/federico/databases/IGRAv2//JMM00078397-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:78397,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:78397,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5482
0-20000-0-20292,/raid60/scratch/federico/databases/UADB//uadb_windc_20292.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20292.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00020292-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20292,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20292,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4715
0-20000-0-35121,/raid60/scratch/federico/databases/UADB//uadb_windc_35121.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.35121.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00035121-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:35121,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:35121,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5266
0-20000-0-24125,/raid60/scratch/federico/databases/UADB//uadb_windc_24125.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.24125.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00024125-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:24125,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:24125,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4579
0-20000-0-22113,/raid60/scratch/federico/databases/UADB//uadb_windc_22113.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.22113.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00022113-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:22113,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:22113,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4630
0-20000-0-41620,/raid60/scratch/federico/databases/UADB//uadb_windc_41620.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41620.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041620-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41620,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41620,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5477
0-20000-0-30636,/raid60/scratch/federico/databases/UADB//uadb_windc_30636.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.30636.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030636-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30636,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30636,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4608
0-20000-0-52267,/raid60/scratch/federico/databases/UADB//uadb_windc_52267.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.52267.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00052267-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:52267,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:52267,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5407
0-20000-0-33946,/raid60/scratch/federico/databases/UADB//uadb_windc_33946.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33946.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033946-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33946,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33946,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4646
0-20000-0-25913,/raid60/scratch/federico/databases/UADB//uadb_windc_25913.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25913.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025913-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25913,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25913,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6141
0-20000-0-23884,/raid60/scratch/federico/databases/UADB//uadb_windc_23884.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23884.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023884-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23884,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23884,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6136
0-20000-0-48112,/raid60/scratch/federico/databases/UADB//uadb_windc_48112.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.48112.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048112-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48112,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48112,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5839
0-20000-0-43063,/raid60/scratch/federico/databases/UADB//uadb_windc_43063.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.4363.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043063-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43063,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43063,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4872
0-20000-0-25399,/raid60/scratch/federico/databases/UADB//uadb_windc_25399.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25399.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025399-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25399,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25399,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4753
0-20000-0-33631,/raid60/scratch/federico/databases/UADB//uadb_windc_33631.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33631.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033631-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33631,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33631,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5377
0-20000-0-78925,/raid60/scratch/federico/databases/UADB//uadb_windc_78925.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.78925.bfr,/raid60/scratch/federico/databases/IGRAv2//MBM00078925-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:78925,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.9:2185,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5533
0-20000-0-72308,/raid60/scratch/federico/databases/UADB//uadb_windc_72308.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72308.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072308-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72308,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72308,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5155
0-20000-0-62306,/raid60/scratch/federico/databases/UADB//uadb_windc_62306.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62306.bfr,/raid60/scratch/federico/databases/IGRAv2//EGM00062306-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62306,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62306,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4940
0-20000-0-48080,/raid60/scratch/federico/databases/UADB//uadb_windc_48080.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.4880.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048080-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48080,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48080,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5830
0-20000-0-72253,/raid60/scratch/federico/databases/UADB//uadb_windc_72253.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72253.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072253-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72253,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72253,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5313
0-20000-0-32540,/raid60/scratch/federico/databases/UADB//uadb_windc_32540.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.32540.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00032540-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:32540,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:32540,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4574
0-20000-0-26781,/raid60/scratch/federico/databases/UADB//uadb_windc_26781.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.26781.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00026781-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:26781,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:26781,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6145
0-20000-0-10035,/raid60/scratch/federico/databases/UADB//uadb_windc_10035.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.1035.bfr,/raid60/scratch/federico/databases/IGRAv2//GMM00010035-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:10035,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:10035,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5751
0-20000-0-30054,/raid60/scratch/federico/databases/UADB//uadb_windc_30054.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.3054.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00030054-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:30054,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:30054,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4596
0-20000-0-60715,/raid60/scratch/federico/databases/UADB//uadb_windc_60715.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.60715.bfr,/raid60/scratch/federico/databases/IGRAv2//TSM00060715-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:60715,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:60715,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5753
